0.0,1.0,422013.0,11.0,0.0,10.0,1.0,0.0,0.0,0.0,3683.0,40.0,39.0,1.7359504699707031
0.0,1.0,422013.0,11.0,0.0,10.0,1.0,1.0,0.0,0.0,3683.0,40.0,39.0,1.7359504699707031
0.0,1.0,422013.0,11.0,0.0,10.0,1.0,2.0,0.0,0.0,3683.0,40.0,39.0,1.7359504699707031
0.0,1.0,422013.0,11.0,0.0,10.0,1.0,3.0,0.0,0.0,3683.0,40.0,39.0,1.7359504699707031
0.0,1.0,422013.0,11.0,0.0,10.0,1.0,4.0,0.0,0.0,3683.0,40.0,39.0,1.7359504699707031
0.0,0.0,99987.0,11.0,0.0,10.0,1.0,0.0,0.0,0.0,974.0,40.0,39.0,3.401066303253174
0.0,0.0,99987.0,11.0,0.0,10.0,1.0,1.0,0.0,0.0,974.0,40.0,39.0,3.401066303253174
0.0,0.0,99987.0,11.0,0.0,10.0,1.0,2.0,0.0,0.0,974.0,40.0,39.0,3.401066303253174
0.0,0.0,99987.0,11.0,0.0,10.0,1.0,3.0,0.0,0.0,974.0,40.0,39.0,3.401066303253174
0.0,0.0,99987.0,11.0,0.0,10.0,1.0,4.0,0.0,0.0,974.0,40.0,39.0,3.401066303253174
0.0,0.0,99987.0,11.0,0.0,10.0,1.0,0.0,0.0,0.0,973.0,40.0,39.0,11.759396076202393
0.0,0.0,99987.0,11.0,0.0,10.0,1.0,1.0,0.0,0.0,973.0,40.0,39.0,11.759396076202393
0.0,0.0,99987.0,11.0,0.0,10.0,1.0,2.0,0.0,0.0,973.0,40.0,39.0,11.759396076202393
0.0,0.0,99987.0,11.0,0.0,10.0,1.0,3.0,0.0,0.0,973.0,40.0,39.0,11.759396076202393
0.0,0.0,99987.0,11.0,0.0,10.0,1.0,4.0,0.0,0.0,973.0,40.0,39.0,11.759396076202393
0.0,0.0,99987.0,10.0,0.0,10.0,1.0,0.0,0.0,0.0,973.0,40.0,39.0,15.14550232887268
0.0,0.0,99987.0,10.0,0.0,10.0,1.0,1.0,0.0,0.0,973.0,40.0,39.0,15.14550232887268
0.0,0.0,99987.0,10.0,0.0,10.0,1.0,2.0,0.0,0.0,973.0,40.0,39.0,15.14550232887268
0.0,0.0,99987.0,10.0,0.0,10.0,1.0,3.0,0.0,0.0,973.0,40.0,39.0,15.14550232887268
0.0,0.0,99987.0,10.0,0.0,10.0,1.0,4.0,0.0,0.0,973.0,40.0,39.0,15.14550232887268
0.0,0.0,99987.0,11.0,0.0,10.0,1.0,0.0,0.0,0.0,973.0,41.0,39.0,18.687909603118896
0.0,0.0,99987.0,11.0,0.0,10.0,1.0,1.0,0.0,0.0,973.0,41.0,39.0,18.687909603118896
0.0,0.0,99987.0,11.0,0.0,10.0,1.0,2.0,0.0,0.0,973.0,41.0,39.0,18.687909603118896
0.0,0.0,99987.0,11.0,0.0,10.0,1.0,3.0,0.0,0.0,973.0,41.0,39.0,18.687909603118896
0.0,0.0,99987.0,11.0,0.0,10.0,1.0,4.0,0.0,0.0,973.0,41.0,39.0,18.687909603118896
0.0,4.0,122066.0,4.0,2.0,8.0,0.0,0.0,1.0,0.0,2603.0,40.0,12.0,20.414785385131836
0.0,4.0,122066.0,4.0,2.0,8.0,0.0,1.0,1.0,0.0,2603.0,40.0,12.0,20.414785385131836
0.0,4.0,122066.0,4.0,2.0,8.0,0.0,2.0,1.0,0.0,2603.0,40.0,12.0,20.414785385131836
0.0,4.0,122066.0,4.0,2.0,8.0,0.0,3.0,1.0,0.0,2603.0,40.0,12.0,20.414785385131836
