0.0,1.0,422013.0,11.0,0.0,10.0,1.0,4.0,0.0,0.0,3683.0,40.0,39.0,2.162221908569336
0.0,1.0,422013.0,11.0,0.0,10.0,1.0,4.0,1.0,0.0,3683.0,40.0,39.0,2.162221908569336
0.0,1.0,99987.0,11.0,0.0,10.0,2.0,4.0,0.0,0.0,974.0,40.0,39.0,3.9440057277679443
0.0,1.0,99987.0,11.0,0.0,10.0,2.0,4.0,1.0,0.0,974.0,40.0,39.0,3.9440057277679443
0.0,1.0,99987.0,10.0,0.0,10.0,2.0,4.0,0.0,0.0,974.0,40.0,39.0,14.60135293006897
0.0,1.0,99987.0,10.0,0.0,10.0,2.0,4.0,1.0,0.0,974.0,40.0,39.0,14.60135293006897
0.0,1.0,99987.0,10.0,0.0,10.0,1.0,4.0,0.0,0.0,974.0,40.0,39.0,18.078526735305786
0.0,1.0,99987.0,10.0,0.0,10.0,1.0,4.0,1.0,0.0,974.0,40.0,39.0,18.078526735305786
0.0,1.0,99987.0,11.0,0.0,10.0,1.0,4.0,0.0,0.0,974.0,40.0,39.0,21.51288938522339
0.0,1.0,99987.0,11.0,0.0,10.0,1.0,4.0,1.0,0.0,974.0,40.0,39.0,21.51288938522339
1.0,1.0,99987.0,11.0,0.0,10.0,1.0,4.0,0.0,0.0,974.0,40.0,39.0,26.685457706451416
1.0,1.0,99987.0,11.0,0.0,10.0,1.0,4.0,1.0,0.0,974.0,40.0,39.0,26.685457706451416
1.0,1.0,99987.0,11.0,0.0,10.0,1.0,4.0,0.0,1.0,974.0,40.0,39.0,28.52289843559265
1.0,1.0,99987.0,11.0,0.0,10.0,1.0,4.0,1.0,1.0,974.0,40.0,39.0,28.52289843559265
1.0,1.0,99987.0,11.0,0.0,10.0,1.0,4.0,0.0,1.0,974.0,39.0,39.0,30.289041996002197
1.0,1.0,99987.0,11.0,0.0,10.0,1.0,4.0,1.0,1.0,974.0,39.0,39.0,30.289041996002197
1.0,1.0,99987.0,11.0,0.0,10.0,1.0,4.0,0.0,1.0,973.0,39.0,39.0,32.033671140670776
1.0,1.0,99987.0,11.0,0.0,10.0,1.0,4.0,1.0,1.0,973.0,39.0,39.0,32.033671140670776
1.0,1.0,99987.0,11.0,0.0,10.0,1.0,4.0,0.0,1.0,972.0,39.0,39.0,33.85294198989868
1.0,1.0,99987.0,11.0,0.0,10.0,1.0,4.0,1.0,1.0,972.0,39.0,39.0,33.85294198989868
0.0,4.0,122066.0,4.0,2.0,8.0,0.0,4.0,0.0,0.0,2603.0,40.0,12.0,38.941683292388916
0.0,4.0,122066.0,4.0,2.0,8.0,0.0,4.0,1.0,0.0,2603.0,40.0,12.0,38.941683292388916
0.0,4.0,99987.0,4.0,2.0,8.0,1.0,4.0,0.0,0.0,974.0,40.0,12.0,40.827019929885864
0.0,4.0,99987.0,4.0,2.0,8.0,1.0,4.0,1.0,0.0,974.0,40.0,12.0,40.827019929885864
0.0,4.0,99987.0,4.0,2.0,8.0,1.0,4.0,0.0,1.0,974.0,40.0,12.0,42.57718634605408
0.0,4.0,99987.0,4.0,2.0,8.0,1.0,4.0,1.0,1.0,974.0,40.0,12.0,42.57718634605408
0.0,4.0,99987.0,4.0,2.0,8.0,2.0,4.0,0.0,1.0,974.0,40.0,12.0,44.3191282749176
0.0,4.0,99987.0,4.0,2.0,8.0,2.0,4.0,1.0,1.0,974.0,40.0,12.0,44.3191282749176
0.0,4.0,99987.0,4.0,2.0,8.0,2.0,4.0,0.0,0.0,974.0,40.0,12.0,49.68371558189392
0.0,4.0,99987.0,4.0,2.0,8.0,2.0,4.0,1.0,0.0,974.0,40.0,12.0,49.68371558189392
0.0,0.0,77053.0,11.0,6.0,0.0,1.0,4.0,0.0,0.0,4356.0,40.0,39.0,110.90073943138123
0.0,0.0,77053.0,11.0,6.0,0.0,1.0,4.0,1.0,0.0,4356.0,40.0,39.0,110.90073943138123
0.0,1.0,99987.0,11.0,6.0,0.0,1.0,4.0,0.0,0.0,974.0,40.0,39.0,116.19889402389526
0.0,1.0,99987.0,11.0,6.0,0.0,1.0,4.0,1.0,0.0,974.0,40.0,39.0,116.19889402389526
1.0,1.0,99987.0,11.0,6.0,0.0,1.0,4.0,0.0,0.0,974.0,40.0,39.0,121.83638072013855
1.0,1.0,99987.0,11.0,6.0,0.0,1.0,4.0,1.0,0.0,974.0,40.0,39.0,121.83638072013855
0.0,0.0,172175.0,10.0,4.0,0.0,1.0,4.0,0.0,0.0,2824.0,40.0,39.0,141.2665946483612
0.0,0.0,172175.0,10.0,4.0,0.0,1.0,4.0,1.0,0.0,2824.0,40.0,39.0,141.2665946483612
0.0,0.0,99987.0,10.0,4.0,0.0,1.0,4.0,0.0,0.0,974.0,40.0,39.0,153.39160132408142
0.0,0.0,99987.0,10.0,4.0,0.0,1.0,4.0,1.0,0.0,974.0,40.0,39.0,153.39160132408142
0.0,0.0,99987.0,10.0,4.0,0.0,1.0,4.0,0.0,0.0,973.0,40.0,39.0,162.0688660144806
0.0,0.0,99987.0,10.0,4.0,0.0,1.0,4.0,1.0,0.0,973.0,40.0,39.0,162.0688660144806
0.0,4.0,172274.0,10.0,0.0,10.0,4.0,2.0,0.0,0.0,3004.0,35.0,39.0,198.42781710624695
