,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,time,sh_entropy,k,disc,min_entropy
6659,0.0,9.0,0.0,1.0,1.0,149.0,0.0,1.0,0.0,6.0,10.0,149.0,2.0,0.0,0.0,3.0,178.4646279811859,1,2,1,1.0
6660,0.0,9.0,0.0,1.0,1.0,148.0,0.0,1.0,0.0,6.0,10.0,149.0,2.0,0.0,0.0,3.0,178.55449724197388,1,2,1,1.0
6662,0.0,9.0,0.0,1.0,1.0,147.0,0.0,1.0,0.0,6.0,10.0,149.0,2.0,0.0,0.0,3.0,178.58845257759094,1,2,1,1.0
6663,0.0,9.0,0.0,1.0,1.0,148.0,0.0,1.0,0.0,6.0,9.0,149.0,2.0,0.0,0.0,3.0,178.61373901367188,1,2,1,1.0
6664,0.0,9.0,0.0,1.0,1.0,149.0,0.0,1.0,0.0,6.0,9.0,149.0,2.0,0.0,0.0,3.0,178.62244296073914,1,2,1,1.0
6665,0.0,9.0,0.0,1.0,1.0,149.0,0.0,1.0,0.0,7.0,9.0,149.0,2.0,0.0,0.0,3.0,178.63095569610596,1,2,1,1.0
6666,0.0,9.0,0.0,1.0,1.0,148.0,0.0,1.0,0.0,7.0,9.0,149.0,2.0,0.0,0.0,3.0,178.64081406593323,1,2,1,1.0
6667,0.0,9.0,0.0,1.0,1.0,147.0,0.0,1.0,0.0,6.0,9.0,149.0,2.0,0.0,0.0,3.0,178.65795612335205,1,2,1,1.0
6668,0.0,9.0,0.0,1.0,1.0,148.0,0.0,1.0,0.0,5.0,9.0,149.0,2.0,0.0,0.0,3.0,178.69152331352234,1,2,1,1.0
6669,0.0,9.0,0.0,1.0,1.0,149.0,0.0,1.0,0.0,5.0,9.0,149.0,2.0,0.0,0.0,3.0,178.6999053955078,1,2,1,1.0
6670,0.0,10.0,0.0,1.0,1.0,148.0,0.0,1.0,0.0,5.0,9.0,149.0,2.0,0.0,0.0,3.0,178.708491563797,1,2,1,1.0
6671,0.0,10.0,0.0,1.0,1.0,148.0,0.0,1.0,0.0,4.0,9.0,149.0,2.0,0.0,0.0,3.0,178.71704959869385,1,2,1,1.0
6672,0.0,10.0,0.0,1.0,1.0,148.0,0.0,1.0,0.0,6.0,9.0,149.0,2.0,0.0,0.0,3.0,178.72568917274475,1,2,1,1.0
6673,0.0,10.0,0.0,1.0,1.0,148.0,0.0,1.0,0.0,5.0,9.0,148.0,2.0,0.0,0.0,3.0,178.7338786125183,1,2,1,1.0
6674,0.0,10.0,0.0,1.0,1.0,148.0,0.0,1.0,0.0,6.0,9.0,148.0,2.0,0.0,0.0,3.0,178.74183869361877,1,2,1,1.0
6675,0.0,10.0,0.0,1.0,1.0,148.0,0.0,1.0,0.0,4.0,9.0,148.0,2.0,0.0,0.0,3.0,178.7585003376007,1,2,1,1.0
6676,0.0,10.0,0.0,2.0,1.0,148.0,0.0,1.0,0.0,5.0,9.0,148.0,2.0,0.0,0.0,3.0,178.7916612625122,1,2,1,1.0
6677,0.0,10.0,0.0,1.0,1.0,147.0,0.0,1.0,0.0,5.0,9.0,148.0,2.0,0.0,0.0,3.0,178.8079388141632,1,2,1,1.0
6678,0.0,10.0,0.0,1.0,1.0,146.0,0.0,1.0,0.0,5.0,9.0,148.0,2.0,0.0,0.0,3.0,178.81645011901855,1,2,1,1.0
6679,0.0,10.0,0.0,1.0,1.0,146.0,0.0,1.0,0.0,6.0,9.0,148.0,2.0,0.0,0.0,3.0,178.82494926452637,1,2,1,1.0
6680,0.0,10.0,0.0,1.0,1.0,146.0,0.0,1.0,0.0,4.0,9.0,148.0,2.0,0.0,0.0,3.0,178.83345437049866,1,2,1,1.0
6681,0.0,10.0,0.0,1.0,1.0,147.0,0.0,1.0,0.0,6.0,9.0,148.0,2.0,0.0,0.0,3.0,178.85802006721497,1,2,1,1.0
6682,0.0,10.0,0.0,1.0,1.0,147.0,0.0,1.0,0.0,4.0,9.0,148.0,2.0,0.0,0.0,3.0,178.8833236694336,1,2,1,1.0
6683,0.0,10.0,0.0,1.0,1.0,145.0,0.0,1.0,0.0,4.0,9.0,148.0,2.0,0.0,0.0,3.0,178.9333472251892,1,2,1,1.0
6684,0.0,10.0,0.0,1.0,1.0,144.0,0.0,1.0,0.0,4.0,9.0,148.0,2.0,0.0,0.0,3.0,178.9419240951538,1,2,1,1.0
6685,0.0,10.0,0.0,1.0,1.0,144.0,0.0,1.0,0.0,5.0,9.0,148.0,2.0,0.0,0.0,3.0,178.95088481903076,1,2,1,1.0
6686,0.0,10.0,0.0,1.0,1.0,145.0,0.0,1.0,0.0,5.0,9.0,148.0,2.0,0.0,0.0,3.0,178.96917986869812,1,2,1,1.0
6687,0.0,10.0,0.0,1.0,1.0,145.0,0.0,1.0,0.0,6.0,9.0,148.0,2.0,0.0,0.0,3.0,178.9956784248352,1,2,1,1.0
6688,0.0,10.0,0.0,1.0,1.0,145.0,0.0,1.0,0.0,3.0,9.0,148.0,2.0,0.0,0.0,3.0,179.02195572853088,1,2,1,1.0
6689,0.0,11.0,0.0,1.0,1.0,144.0,0.0,1.0,0.0,4.0,9.0,148.0,2.0,0.0,0.0,3.0,179.04901456832886,1,2,1,1.0
6690,0.0,11.0,0.0,1.0,1.0,144.0,0.0,1.0,0.0,5.0,9.0,148.0,2.0,0.0,0.0,3.0,179.0575966835022,1,2,1,1.0
6691,0.0,11.0,0.0,1.0,1.0,143.0,0.0,1.0,0.0,5.0,9.0,148.0,2.0,0.0,0.0,3.0,179.07487845420837,1,2,1,1.0
6692,0.0,11.0,0.0,1.0,1.0,143.0,0.0,1.0,0.0,6.0,9.0,148.0,2.0,0.0,0.0,3.0,179.08387756347656,1,2,1,1.0
6693,0.0,11.0,0.0,1.0,1.0,143.0,0.0,1.0,0.0,7.0,9.0,148.0,2.0,0.0,0.0,3.0,179.0924801826477,1,2,1,1.0
6694,0.0,11.0,1.0,1.0,1.0,143.0,0.0,1.0,0.0,7.0,9.0,148.0,2.0,0.0,0.0,3.0,179.10103273391724,1,2,1,1.0
6695,0.0,11.0,0.0,1.0,1.0,143.0,0.0,1.0,0.0,8.0,9.0,148.0,2.0,0.0,0.0,3.0,179.10954070091248,1,2,1,1.0
6696,0.0,11.0,0.0,1.0,1.0,144.0,0.0,1.0,0.0,8.0,9.0,148.0,2.0,0.0,0.0,3.0,179.11805129051208,1,2,1,1.0
