0.0,10.0,1.0,0.0,0.0,1787.0,0.0,0.0,0.0,19.0,10.0,79.0,1.0,-1.0,0.0,3.0,1.6603312492370605
1.0,10.0,1.0,0.0,0.0,1787.0,0.0,0.0,0.0,19.0,10.0,79.0,1.0,-1.0,0.0,3.0,1.6603312492370605
0.0,9.0,2.0,1.0,0.0,999.0,0.0,0.0,0.0,9.0,9.0,80.0,1.0,-1.0,0.0,3.0,3.354304552078247
1.0,9.0,2.0,1.0,0.0,999.0,0.0,0.0,0.0,9.0,9.0,80.0,1.0,-1.0,0.0,3.0,3.354304552078247
0.0,10.0,2.0,2.0,0.0,998.0,0.0,0.0,1.0,9.0,10.0,79.0,2.0,0.0,1.0,3.0,13.24526834487915
1.0,10.0,2.0,2.0,0.0,998.0,0.0,0.0,1.0,9.0,10.0,79.0,2.0,0.0,1.0,3.0,13.24526834487915
0.0,9.0,2.0,1.0,0.0,997.0,0.0,0.0,2.0,8.0,11.0,78.0,3.0,1.0,0.0,3.0,23.42571759223938
1.0,9.0,2.0,1.0,0.0,997.0,0.0,0.0,2.0,8.0,11.0,78.0,3.0,1.0,0.0,3.0,23.42571759223938
0.0,8.0,2.0,0.0,0.0,996.0,0.0,0.0,2.0,7.0,11.0,77.0,4.0,2.0,1.0,2.0,26.697327613830566
1.0,8.0,2.0,0.0,0.0,996.0,0.0,0.0,2.0,7.0,11.0,77.0,4.0,2.0,1.0,2.0,26.697327613830566
0.0,7.0,2.0,0.0,0.0,995.0,0.0,0.0,2.0,6.0,11.0,76.0,5.0,3.0,2.0,3.0,36.65367317199707
1.0,7.0,2.0,0.0,0.0,995.0,0.0,0.0,2.0,6.0,11.0,76.0,5.0,3.0,2.0,3.0,36.65367317199707
0.0,6.0,2.0,0.0,0.0,994.0,0.0,0.0,2.0,5.0,11.0,75.0,6.0,4.0,3.0,2.0,46.523738861083984
1.0,6.0,2.0,0.0,0.0,994.0,0.0,0.0,2.0,5.0,11.0,75.0,6.0,4.0,3.0,2.0,46.523738861083984
0.0,7.0,1.0,1.0,0.0,4789.0,1.0,1.0,0.0,11.0,8.0,220.0,1.0,339.0,4.0,0.0,67.82673358917236
1.0,7.0,1.0,1.0,0.0,4789.0,1.0,1.0,0.0,11.0,8.0,220.0,1.0,339.0,4.0,0.0,67.82673358917236
0.0,7.0,1.0,1.0,0.0,999.0,1.0,1.0,0.0,9.0,8.0,220.0,1.0,99.0,4.0,0.0,69.51419687271118
1.0,7.0,1.0,1.0,0.0,999.0,1.0,1.0,0.0,9.0,8.0,220.0,1.0,99.0,4.0,0.0,69.51419687271118
0.0,7.0,1.0,1.0,0.0,999.0,1.0,1.0,0.0,9.0,8.0,221.0,1.0,99.0,4.0,0.0,71.16803526878357
1.0,7.0,1.0,1.0,0.0,999.0,1.0,1.0,0.0,9.0,8.0,221.0,1.0,99.0,4.0,0.0,71.16803526878357
0.0,7.0,1.0,1.0,0.0,999.0,1.0,1.0,0.0,9.0,9.0,221.0,1.0,99.0,4.0,0.0,72.83418107032776
1.0,7.0,1.0,1.0,0.0,999.0,1.0,1.0,0.0,9.0,9.0,221.0,1.0,99.0,4.0,0.0,72.83418107032776
0.0,8.0,1.0,1.0,0.0,999.0,1.0,1.0,0.0,9.0,9.0,221.0,1.0,99.0,4.0,0.0,74.51247262954712
1.0,8.0,1.0,1.0,0.0,999.0,1.0,1.0,0.0,9.0,9.0,221.0,1.0,99.0,4.0,0.0,74.51247262954712
0.0,8.0,1.0,0.0,0.0,999.0,1.0,1.0,0.0,9.0,9.0,221.0,1.0,99.0,4.0,0.0,86.21157503128052
1.0,8.0,1.0,0.0,0.0,999.0,1.0,1.0,0.0,9.0,9.0,221.0,1.0,99.0,4.0,0.0,86.21157503128052
0.0,8.0,1.0,0.0,0.0,999.0,1.0,1.0,0.0,9.0,9.0,221.0,2.0,99.0,4.0,0.0,97.82121729850769
1.0,8.0,1.0,0.0,0.0,999.0,1.0,1.0,0.0,9.0,9.0,221.0,2.0,99.0,4.0,0.0,97.82121729850769
0.0,8.0,2.0,0.0,0.0,999.0,1.0,1.0,0.0,9.0,9.0,221.0,2.0,99.0,4.0,0.0,101.12380623817444
1.0,8.0,2.0,0.0,0.0,999.0,1.0,1.0,0.0,9.0,9.0,221.0,2.0,99.0,4.0,0.0,101.12380623817444
0.0,4.0,2.0,2.0,0.0,747.0,0.0,0.0,0.0,23.0,3.0,141.0,2.0,176.0,3.0,0.0,104.47238874435425
1.0,4.0,2.0,2.0,0.0,747.0,0.0,0.0,0.0,23.0,3.0,141.0,2.0,176.0,3.0,0.0,104.47238874435425
0.0,4.0,2.0,2.0,0.0,747.0,0.0,0.0,0.0,9.0,3.0,142.0,2.0,99.0,3.0,0.0,114.44604539871216
1.0,4.0,2.0,2.0,0.0,747.0,0.0,0.0,0.0,9.0,3.0,142.0,2.0,99.0,3.0,0.0,114.44604539871216
0.0,4.0,2.0,2.0,0.0,747.0,0.0,0.0,0.0,9.0,3.0,143.0,2.0,99.0,3.0,0.0,116.08232498168945
1.0,4.0,2.0,2.0,0.0,747.0,0.0,0.0,0.0,9.0,3.0,143.0,2.0,99.0,3.0,0.0,116.08232498168945
0.0,3.0,2.0,2.0,0.0,747.0,0.0,0.0,0.0,9.0,3.0,143.0,2.0,99.0,3.0,0.0,126.1171464920044
1.0,3.0,2.0,2.0,0.0,747.0,0.0,0.0,0.0,9.0,3.0,143.0,2.0,99.0,3.0,0.0,126.1171464920044
0.0,3.0,2.0,2.0,0.0,747.0,0.0,0.0,0.0,9.0,3.0,143.0,2.0,98.0,3.0,0.0,137.6716787815094
1.0,3.0,2.0,2.0,0.0,747.0,0.0,0.0,0.0,9.0,3.0,143.0,2.0,98.0,3.0,0.0,137.6716787815094
0.0,3.0,2.0,2.0,0.0,747.0,0.0,1.0,0.0,9.0,3.0,143.0,2.0,98.0,3.0,0.0,140.96313905715942
1.0,3.0,2.0,2.0,0.0,747.0,0.0,1.0,0.0,9.0,3.0,143.0,2.0,98.0,3.0,0.0,140.96313905715942
0.0,4.0,2.0,2.0,0.0,747.0,0.0,1.0,0.0,9.0,3.0,143.0,2.0,98.0,3.0,0.0,150.9314317703247
1.0,4.0,2.0,2.0,0.0,747.0,0.0,1.0,0.0,9.0,3.0,143.0,2.0,98.0,3.0,0.0,150.9314317703247
0.0,4.0,2.0,1.0,0.0,747.0,0.0,1.0,0.0,9.0,3.0,143.0,2.0,98.0,3.0,0.0,152.63505387306213
